ip_address,malicious,suspicious,abuse_confidence,reputation,risk
165.228.95.144,89,36,14,5,Medium
12.4.35.148,87,14,87,3,Medium
209.33.63.132,60,20,24,-1,Low
198.116.244.28,27,38,37,-2,Low
182.125.184.90,42,2,62,5,Medium
148.225.12.199,83,12,43,1,Medium
192.100.204.43,39,38,81,-5,Medium
193.128.50.204,6,6,81,2,Low
213.14.106.91,40,48,59,-3,Medium
150.172.66.16,89,18,49,3,Medium
29.108.72.0,38,46,22,2,Medium
158.246.148.229,47,4,72,-4,Low
78.79.113.99,31,4,59,5,Low
102.174.6.200,61,38,44,3,Medium
15.46.190.184,13,19,13,-5,Low
114.225.255.12,22,16,68,-3,Low
69.170.46.130,91,31,92,2,Medium
161.135.141.233,94,14,64,5,Medium
110.195.207.70,18,44,41,-4,Low
190.126.174.152,79,28,41,-2,Medium
27.251.83.243,62,11,12,5,Medium
168.121.163.40,80,29,81,-3,Medium
150.193.236.121,46,29,58,3,Medium
191.204.65.55,58,41,55,1,Medium
61.79.61.191,15,46,55,0,Low
21.242.151.89,80,32,15,-2,Medium
71.109.75.104,98,1,6,0,Medium
116.89.26.210,51,15,18,-5,Low
74.106.244.201,78,23,33,-5,Medium
142.198.195.119,8,19,36,3,Low
130.11.255.235,11,1,94,4,Low
160.227.130.134,100,33,34,2,Medium
129.7.140.83,32,31,9,2,Low
185.51.201.54,82,39,6,3,Medium
104.139.161.218,32,11,17,3,Low
70.120.90.32,35,44,78,-2,Medium
59.43.192.220,30,15,77,3,Low
16.51.205.239,75,40,69,-4,Medium
50.62.152.84,8,21,28,5,Low
192.148.201.250,35,41,22,-2,Low
15.140.81.201,96,23,5,0,Medium
64.107.152.124,45,26,31,-4,Low
85.68.90.174,65,40,66,-4,Medium
21.138.229.93,26,49,80,1,Medium
48.245.4.32,40,28,74,-5,Low
17.9.152.182,50,39,43,3,Medium
209.177.112.230,94,9,100,-4,Medium
160.21.11.120,97,45,20,1,Medium
192.223.13.115,71,41,53,-3,Medium
95.167.26.113,73,47,88,-2,Medium
194.136.141.110,25,26,90,-3,Low
48.99.134.154,82,39,2,2,Medium
11.94.191.71,56,26,53,-3,Medium
189.224.150.227,48,14,29,-4,Low
76.186.232.184,44,5,47,3,Low
71.56.14.69,58,49,16,-3,Medium
23.251.228.203,95,44,8,-4,Medium
20.40.45.6,30,26,94,-1,Low
34.89.66.3,21,0,6,-4,Low
170.237.125.204,40,14,45,-3,Low
58.0.185.225,85,49,11,0,Medium
137.197.32.240,75,30,47,3,Medium
166.90.226.209,53,1,8,5,Low
140.220.18.105,100,14,1,-2,Medium
214.157.167.149,10,43,91,0,Low
68.85.47.17,34,49,69,1,Medium
188.74.247.190,98,21,64,3,Medium
28.195.190.194,82,50,77,-4,Medium
199.115.71.15,17,43,62,-5,Low
182.123.101.84,21,36,89,-3,Low
210.48.114.255,70,6,26,1,Medium
158.220.190.160,33,7,64,5,Low
63.14.239.91,32,16,28,-2,Low
52.80.39.144,60,23,100,-5,Medium
104.119.82.104,28,12,28,1,Low
199.26.218.135,30,44,61,1,Low
54.81.132.62,63,31,1,-1,Medium
120.97.74.91,65,23,63,-3,Medium
118.212.248.70,93,10,92,0,Medium
66.167.238.162,7,7,78,-1,Low
98.35.139.62,38,34,68,1,Medium
137.216.48.50,48,5,12,-1,Low
88.36.53.157,66,17,4,-2,Low
106.55.108.182,27,46,50,0,Low
189.52.25.0,63,50,79,3,Medium
215.165.136.240,17,17,51,3,Low
65.5.237.123,76,23,55,-2,Medium
138.25.180.249,89,3,66,0,Medium
95.165.79.112,55,35,42,-1,Medium
11.157.97.11,24,2,45,4,Low
98.201.93.69,55,50,44,3,Medium
81.85.125.151,73,16,77,1,Medium
109.16.199.118,21,4,80,3,Low
27.179.228.86,82,39,30,4,Medium
184.216.31.126,6,35,81,-4,Low
221.135.108.67,22,15,94,0,Low
91.80.245.232,57,49,54,-1,Medium
138.155.225.1,50,22,43,-3,Low
171.195.39.138,18,28,86,5,Medium
45.55.234.26,75,28,24,-3,Medium
133.74.113.145,36,11,18,-2,Low
102.104.150.135,24,12,16,-5,Low
42.106.193.125,7,29,98,-4,Low
136.115.165.16,61,42,42,3,Medium
168.139.33.208,43,16,10,0,Low
153.113.62.221,79,8,20,5,Medium
117.251.140.191,70,7,66,-5,Medium
111.85.12.12,91,19,17,2,Medium
182.128.4.62,82,42,40,-1,Medium
194.119.104.3,8,17,15,-3,Low
108.33.66.82,65,47,66,5,Medium
142.28.72.177,70,20,44,-2,Medium
206.251.171.244,5,10,54,0,Low
191.32.192.10,66,15,35,5,Medium
136.29.57.95,96,8,56,-1,Medium
167.29.138.169,42,27,86,0,Medium
92.246.4.195,55,22,62,-5,Medium
29.232.7.149,21,29,80,2,Low
141.78.117.130,31,19,57,-2,Low
207.91.236.91,74,9,58,0,Medium
44.82.48.137,42,13,50,-2,Low
13.84.235.88,17,8,68,5,Low
215.40.238.46,7,9,45,2,Low
105.186.108.74,99,38,22,0,Medium
100.15.94.239,64,20,45,0,Medium
161.186.80.37,0,17,38,3,Low
213.119.3.217,56,31,69,1,Medium
81.54.168.180,51,20,91,-4,Medium
143.167.202.162,40,31,65,2,Medium
118.116.212.51,54,15,7,-4,Low
93.53.63.53,77,16,50,-5,Medium
80.171.162.168,22,26,61,-1,Low
32.88.104.186,25,32,75,-5,Low
37.79.95.146,40,42,66,1,Medium
219.234.25.16,21,34,43,5,Low
222.214.54.107,34,24,46,4,Low
191.150.67.228,70,40,38,-3,Medium
173.28.178.152,31,18,45,3,Low
51.125.33.166,55,11,57,2,Medium
104.102.16.80,66,6,51,-5,Medium
37.222.114.175,56,24,25,-2,Low
140.132.128.120,95,35,5,3,Medium
140.4.176.162,9,14,90,-1,Low
171.173.218.62,48,30,32,-1,Low
13.218.3.221,88,36,79,4,Medium
57.56.147.143,73,30,37,-4,Medium
40.181.95.132,31,29,64,-5,Low
98.18.6.9,40,34,49,-4,Low
77.225.39.249,81,8,40,1,Medium
68.137.183.70,70,24,32,0,Medium
20.113.130.163,91,29,24,-1,Medium
166.66.176.169,86,24,25,0,Medium
156.234.212.178,57,20,81,-1,Medium
197.2.229.216,12,11,15,2,Low
32.9.97.174,33,30,27,0,Low
66.68.102.132,41,22,64,2,Medium
157.65.51.172,100,29,9,-4,Medium
199.136.3.116,27,37,91,-2,Low
142.109.68.9,11,41,95,4,Medium
76.103.37.143,68,50,87,1,Medium
